-- Merging decision tree log ---
manifest
ADDED from E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\src\main\AndroidManifest.xml:1:1-268:12
	package
		ADDED from E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\src\main\AndroidManifest.xml:4:5-37
		INJECTED from E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\src\main\AndroidManifest.xml
		INJECTED from E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\src\main\AndroidManifest.xml
	android:versionName
		ADDED from E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\src\main\AndroidManifest.xml:6:5-30
		INJECTED from E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\src\main\AndroidManifest.xml
		INJECTED from E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\src\main\AndroidManifest.xml:2:5-51
	android:versionCode
		ADDED from E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\src\main\AndroidManifest.xml:5:5-28
		INJECTED from E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\src\main\AndroidManifest.xml
		INJECTED from E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\src\main\AndroidManifest.xml:1:11-69
uses-sdk
ADDED from E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\src\main\AndroidManifest.xml:8:5-44
MERGED from [com.google.android.gms:play-services-basement:10.0.0] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.0.0\AndroidManifest.xml:17:5-42
MERGED from [com.android.support:support-v4:24.1.1] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:21:5-23:54
MERGED from [com.google.android.gms:play-services-tasks:10.0.0] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\10.0.0\AndroidManifest.xml:3:5-42
MERGED from [com.google.android.gms:play-services-basement:10.0.0] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.0.0\AndroidManifest.xml:17:5-42
MERGED from [com.android.support:support-v4:24.1.1] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:21:5-23:54
MERGED from [com.google.android.gms:play-services-auth-base:10.0.0] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth-base\10.0.0\AndroidManifest.xml:4:5-42
MERGED from [com.google.android.gms:play-services-base:10.0.0] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\10.0.0\AndroidManifest.xml:17:5-42
MERGED from [com.google.android.gms:play-services-basement:10.0.0] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.0.0\AndroidManifest.xml:17:5-42
MERGED from [com.android.support:support-v4:24.1.1] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:21:5-23:54
MERGED from [com.google.android.gms:play-services-tasks:10.0.0] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\10.0.0\AndroidManifest.xml:3:5-42
MERGED from [com.google.android.gms:play-services-basement:10.0.0] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.0.0\AndroidManifest.xml:17:5-42
MERGED from [com.android.support:support-v4:24.1.1] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:21:5-23:54
MERGED from [com.google.android.gms:play-services-basement:10.0.0] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.0.0\AndroidManifest.xml:17:5-42
MERGED from [com.android.support:support-v4:24.1.1] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:21:5-23:54
MERGED from [com.google.android.gms:play-services-base:10.0.0] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\10.0.0\AndroidManifest.xml:17:5-42
MERGED from [com.google.android.gms:play-services-basement:10.0.0] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.0.0\AndroidManifest.xml:17:5-42
MERGED from [com.android.support:support-v4:24.1.1] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:21:5-23:54
MERGED from [com.google.android.gms:play-services-tasks:10.0.0] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\10.0.0\AndroidManifest.xml:3:5-42
MERGED from [com.google.android.gms:play-services-basement:10.0.0] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.0.0\AndroidManifest.xml:17:5-42
MERGED from [com.android.support:support-v4:24.1.1] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:21:5-23:54
MERGED from [com.google.android.gms:play-services-cast-framework:10.0.0] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-cast-framework\10.0.0\AndroidManifest.xml:3:5-42
MERGED from [com.google.android.gms:play-services-base:10.0.0] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\10.0.0\AndroidManifest.xml:17:5-42
MERGED from [com.google.android.gms:play-services-basement:10.0.0] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.0.0\AndroidManifest.xml:17:5-42
MERGED from [com.android.support:support-v4:24.1.1] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:21:5-23:54
MERGED from [com.google.android.gms:play-services-tasks:10.0.0] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\10.0.0\AndroidManifest.xml:3:5-42
MERGED from [com.google.android.gms:play-services-basement:10.0.0] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.0.0\AndroidManifest.xml:17:5-42
MERGED from [com.android.support:support-v4:24.1.1] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:21:5-23:54
MERGED from [com.google.android.gms:play-services-cast:10.0.0] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-cast\10.0.0\AndroidManifest.xml:17:5-42
MERGED from [com.google.android.gms:play-services-base:10.0.0] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\10.0.0\AndroidManifest.xml:17:5-42
MERGED from [com.google.android.gms:play-services-basement:10.0.0] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.0.0\AndroidManifest.xml:17:5-42
MERGED from [com.android.support:support-v4:24.1.1] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:21:5-23:54
MERGED from [com.google.android.gms:play-services-tasks:10.0.0] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\10.0.0\AndroidManifest.xml:3:5-42
MERGED from [com.google.android.gms:play-services-basement:10.0.0] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.0.0\AndroidManifest.xml:17:5-42
MERGED from [com.android.support:support-v4:24.1.1] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:21:5-23:54
MERGED from [com.google.android.gms:play-services-basement:10.0.0] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.0.0\AndroidManifest.xml:17:5-42
MERGED from [com.android.support:support-v4:24.1.1] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:mediarouter-v7:24.0.0] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.android.support\mediarouter-v7\24.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:palette-v7:24.0.0] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.android.support\palette-v7\24.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:24.1.1] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:appcompat-v7:24.1.1] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\24.1.1\AndroidManifest.xml:21:5-23:78
MERGED from [com.android.support:animated-vector-drawable:24.1.1] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\24.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:24.1.1] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\24.1.1\AndroidManifest.xml:21:5-43
MERGED from [com.android.support:support-v4:24.1.1] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-v4:24.1.1] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-vector-drawable:24.1.1] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\24.1.1\AndroidManifest.xml:21:5-43
MERGED from [com.android.support:support-v4:24.1.1] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:21:5-23:54
MERGED from [com.google.android.gms:play-services-basement:10.0.0] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.0.0\AndroidManifest.xml:17:5-42
MERGED from [com.android.support:support-v4:24.1.1] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:21:5-23:54
MERGED from [com.google.android.gms:play-services-cast:10.0.0] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-cast\10.0.0\AndroidManifest.xml:17:5-42
MERGED from [com.google.android.gms:play-services-base:10.0.0] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\10.0.0\AndroidManifest.xml:17:5-42
MERGED from [com.google.android.gms:play-services-basement:10.0.0] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.0.0\AndroidManifest.xml:17:5-42
MERGED from [com.android.support:support-v4:24.1.1] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:21:5-23:54
MERGED from [com.google.android.gms:play-services-tasks:10.0.0] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\10.0.0\AndroidManifest.xml:3:5-42
MERGED from [com.google.android.gms:play-services-basement:10.0.0] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.0.0\AndroidManifest.xml:17:5-42
MERGED from [com.android.support:support-v4:24.1.1] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:21:5-23:54
MERGED from [com.google.android.gms:play-services-basement:10.0.0] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.0.0\AndroidManifest.xml:17:5-42
MERGED from [com.android.support:support-v4:24.1.1] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:mediarouter-v7:24.0.0] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.android.support\mediarouter-v7\24.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:palette-v7:24.0.0] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.android.support\palette-v7\24.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:24.1.1] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:appcompat-v7:24.1.1] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\24.1.1\AndroidManifest.xml:21:5-23:78
MERGED from [com.android.support:animated-vector-drawable:24.1.1] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\24.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:24.1.1] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\24.1.1\AndroidManifest.xml:21:5-43
MERGED from [com.android.support:support-v4:24.1.1] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-v4:24.1.1] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-vector-drawable:24.1.1] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\24.1.1\AndroidManifest.xml:21:5-43
MERGED from [com.android.support:support-v4:24.1.1] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:21:5-23:54
MERGED from [com.google.android.gms:play-services-clearcut:10.0.0] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-clearcut\10.0.0\AndroidManifest.xml:17:5-42
MERGED from [com.google.android.gms:play-services-base:10.0.0] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\10.0.0\AndroidManifest.xml:17:5-42
MERGED from [com.google.android.gms:play-services-basement:10.0.0] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.0.0\AndroidManifest.xml:17:5-42
MERGED from [com.android.support:support-v4:24.1.1] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:21:5-23:54
MERGED from [com.google.android.gms:play-services-tasks:10.0.0] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\10.0.0\AndroidManifest.xml:3:5-42
MERGED from [com.google.android.gms:play-services-basement:10.0.0] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.0.0\AndroidManifest.xml:17:5-42
MERGED from [com.android.support:support-v4:24.1.1] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:21:5-23:54
MERGED from [com.google.android.gms:play-services-basement:10.0.0] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.0.0\AndroidManifest.xml:17:5-42
MERGED from [com.android.support:support-v4:24.1.1] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:21:5-23:54
MERGED from [com.google.android.gms:play-services-basement:10.0.0] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.0.0\AndroidManifest.xml:17:5-42
MERGED from [com.android.support:support-v4:24.1.1] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:21:5-23:54
